Beschreibung
- Hand AKZ; Auto Bezugsmessung; Vorgabe Maximale Abweichung (ignorieren!!)
- BEAB1DS__-3H36; BEAB1DS__-3P05 ; 0.2 
# SWD1.3L 
- BEAB1DS__-3H37; BEAB1DS__-3P06 ; 0.2 
# SWD1.4L 
- BEAB1DS__-3H38; BEAB1DS__-3P07 ; 0.2 
# SWD1.5L 
- BEAB1DS__-3H39; BEAB1DS__-3P08 ; 0.2 
# BE - SWD_II
# SWD1L 
- BEAB1DS__-3H34; BEAB1DS__-3P03 ; 0.2 
# SWD1.6L 
- BEAB1DS__-3H40; BEAB1DS__-3P09 ; 0.2 
# SWD1.7L 
- BEAB1DS__-3H41; BEAB1DS__-3P10 ; 0.2 
# SWD1.8L 
- BEAB1DS__-3H42; BEAB1DS__-3P11 ; 0.2 
# SWD1.9L 
- BEAB1DS__-3H43; BEAB1DS__-3P12 ; 0.2 
# SWD1.10L
- BEAB1DS__-3H44; BEAB1DS__-3P13 ; 0.2 
# SWD1.11L
- BEAB1DS__-3H45; BEAB1DS__-3P14 ; 0.2 
# SWD1.12L
- BEAB1DS__-3H46; BEAB1DS__-3P15 ; 0.2 
# SWD1.13L
- BEAB1DS__-3H47; BEAB1DS__-3P16 ; 0.2 
# SWD2A 
- BEAB1DS__-3H48; BEAB1DS__-3P17 ; 0.2 
# SWD3A 
- BEAB1DS__-3H49; BEAB1DS__-3P18 ; 0.2 
# BE - GRUNDWASSER
# GW1 
- BEAB1____-3H05; BEAB1____-3L01 ; 0.2 
# GW2 
- BEAB1____-3H06; BEAB1____-3L02 ; 0.2 
# GW3 
- BEAB1____-3H07; BEAB1____-3L03 ; 0.2 
# GW4 
- BEAB1____-3H08; BEAB1____-3L04 ; 0.2 
# GW5
- BEAB1____-3H09; BEAB1____-3L05 ; 0.2
# Sickerwassermessstelle1 Hand
- BEAB1ST__-3H01; ; 100
# Sickerwassermessstelle2A Hand
- BEAB1ST__-3H02; ; 100
# Sickerwassermessstelle2B Hand
- BEAB1ST__-3H03; ; 100
# Sickerwassermessstelle2 Hand
- BEAB1ST__-3H04; ; 100
# Sickerwassermessstelle3 Hand
- BEAB1ST__-3H05; ; 100
# Sickerwassermessstelle4 Hand
- BEAB1ST__-3H06; ; 100
# Sickerwassermessstelle 1L
- BEAB1ST__-3H07; ; 100
# Sickerwassermessstelle 1R
- BEAB1ST__-3H08; ; 100
# Sickerwassermessstelle 2L
- BEAB1ST__-3H09; ; 100
# Sickerwassermessstelle 2R
- BEAB1ST__-3H10; ; 100
# Sickerwassermessstelle 3R
- BEAB1ST__-3H11; ; 100
# Sickerwassermessstelle 55L
- BEAB1ST__-3H110; ; 100
# Sickerwassermessstelle 55R
- BEAB1ST__-3H111; ; 100
# Sickerwassermessstelle 4L
- BEAB1ST__-3H12; ; 100
# Sickerwassermessstelle 4R
- BEAB1ST__-3H13; ; 100
# Sickerwassermessstelle 5L
- BEAB1ST__-3H14; ; 100
# Sickerwassermessstelle 5R
- BEAB1ST__-3H15; ; 100
# Sickerwassermessstelle 6L
- BEAB1ST__-3H16; ; 100
# Sickerwassermessstelle 6R
- BEAB1ST__-3H17; ; 100
# Sickerwassermessstelle 7L
- BEAB1ST__-3H18; ; 100
# Sickerwassermessstelle 7R
- BEAB1ST__-3H19; ; 100
# Sickerwassermessstelle 8L
- BEAB1ST__-3H20; ; 100
# Sickerwassermessstelle 8R
- BEAB1ST__-3H21; ; 100
# Sickerwassermessstelle 9L
- BEAB1ST__-3H22; ; 100
# Sickerwassermessstelle 9R
- BEAB1ST__-3H23; ; 100
# Sickerwassermessstelle 10L
- BEAB1ST__-3H24; ; 100
# Sickerwassermessstelle 10R
- BEAB1ST__-3H25; ; 100
# Sickerwassermessstelle 11L
- BEAB1ST__-3H26; ; 100
# Sickerwassermessstelle 11R
- BEAB1ST__-3H27; ; 100
# Sickerwassermessstelle 12L
- BEAB1ST__-3H28; ; 100
# Sickerwassermessstelle 12R
- BEAB1ST__-3H29; ; 100
# Sickerwassermessstelle 13L
- BEAB1ST__-3H30; ; 100
# Sickerwassermessstelle 13R
- BEAB1ST__-3H31; ; 100
# Sickerwassermessstelle 14L
- BEAB1ST__-3H32; ; 100
# Sickerwassermessstelle 14R
- BEAB1ST__-3H33; ; 100
# Sickerwassermessstelle 15L
- BEAB1ST__-3H34; ; 100
# Sickerwassermessstelle 15R
- BEAB1ST__-3H35; ; 100
# Sickerwassermessstelle 16L
- BEAB1ST__-3H36; ; 100
# Sickerwassermessstelle 16R
- BEAB1ST__-3H37; ; 100
# Sickerwassermessstelle 17L
- BEAB1ST__-3H38; ; 100
# Sickerwassermessstelle 17R
- BEAB1ST__-3H39; ; 100
# Sickerwassermessstelle 18L
- BEAB1ST__-3H40; ; 100
# Sickerwassermessstelle 18R
- BEAB1ST__-3H41; ; 100
# Sickerwassermessstelle 19L
- BEAB1ST__-3H42; ; 100
# Sickerwassermessstelle 19R
- BEAB1ST__-3H43; ; 100
# Sickerwassermessstelle 20L
- BEAB1ST__-3H44; ; 100
# Sickerwassermessstelle 20R
- BEAB1ST__-3H45; ; 100
# Sickerwassermessstelle 21L
- BEAB1ST__-3H46; ; 100
# Sickerwassermessstelle 21R
- BEAB1ST__-3H47; ; 100
# Sickerwassermessstelle 22L
- BEAB1ST__-3H48; ; 100
# Sickerwassermessstelle 22R
- BEAB1ST__-3H49; ; 100
# Sickerwassermessstelle 23L
- BEAB1ST__-3H50; ; 100
# Sickerwassermessstelle 23R
- BEAB1ST__-3H51; ; 100
# Sickerwassermessstelle 24L
- BEAB1ST__-3H52; ; 100
# Sickerwassermessstelle 24R
- BEAB1ST__-3H53; ; 100
# Sickerwassermessstelle 25L
- BEAB1ST__-3H54; ; 100
# Sickerwassermessstelle 25R
- BEAB1ST__-3H55; ; 100
# Sickerwassermessstelle 26L
- BEAB1ST__-3H56; ; 100
# Sickerwassermessstelle 26R
- BEAB1ST__-3H57; ; 100
# Sickerwassermessstelle 27L
- BEAB1ST__-3H58; ; 100
# Sickerwassermessstelle 27R
- BEAB1ST__-3H59; ; 100
# Sickerwassermessstelle 28L
- BEAB1ST__-3H60; ; 100
# Sickerwassermessstelle 28R
- BEAB1ST__-3H61; ; 100
# Sickerwassermessstelle 29L
- BEAB1ST__-3H62; ; 100
# Sickerwassermessstelle 29R
- BEAB1ST__-3H63; ; 100
# Sickerwassermessstelle 30L
- BEAB1ST__-3H64; ; 100
# Sickerwassermessstelle 30R
- BEAB1ST__-3H65; ; 100
# Sickerwassermessstelle 31L
- BEAB1ST__-3H66; ; 100
# Sickerwassermessstelle 32L
- BEAB1ST__-3H68; ; 100
# Sickerwassermessstelle 32R
- BEAB1ST__-3H69; ; 100
# Sickerwassermessstelle 33L
- BEAB1ST__-3H70; ; 100
# Sickerwassermessstelle 33R
- BEAB1ST__-3H71; ; 100
# Sickerwassermessstelle 34R
- BEAB1ST__-3H72; ; 100
# Sickerwassermessstelle 35R
- BEAB1ST__-3H73; ; 100
# Sickerwassermessstelle 36L
- BEAB1ST__-3H74; ; 100
# Sickerwassermessstelle 36R
- BEAB1ST__-3H75; ; 100
# Sickerwassermessstelle 37L
- BEAB1ST__-3H76; ; 100
# Sickerwassermessstelle 38L
- BEAB1ST__-3H77; ; 100
# Sickerwassermessstelle 38R
- BEAB1ST__-3H78; ; 100
# Sickerwassermessstelle 39L
- BEAB1ST__-3H79; ; 100
# Sickerwassermessstelle 40L
- BEAB1ST__-3H80; ; 100
# Sickerwassermessstelle 40R
- BEAB1ST__-3H81; ; 100
# Sickerwassermessstelle 41L
- BEAB1ST__-3H82; ; 100
# Sickerwassermessstelle 41R
- BEAB1ST__-3H83; ; 100
# Sickerwassermessstelle 42L
- BEAB1ST__-3H84; ; 100
# Sickerwassermessstelle 42R
- BEAB1ST__-3H85; ; 100
# Sickerwassermessstelle 43L
- BEAB1ST__-3H86; ; 100
# Sickerwassermessstelle 43R
- BEAB1ST__-3H87; ; 100
# Sickerwassermessstelle 44L
- BEAB1ST__-3H88; ; 100
# Sickerwassermessstelle 44R
- BEAB1ST__-3H89; ; 100
# Sickerwassermessstelle 45L
- BEAB1ST__-3H90; ; 100
# Sickerwassermessstelle 45R
- BEAB1ST__-3H91; ; 100
# Sickerwassermessstelle 46L
- BEAB1ST__-3H92; ; 100
# Sickerwassermessstelle 46R
- BEAB1ST__-3H93; ; 100
# Sickerwassermessstelle 47L
- BEAB1ST__-3H94; ; 100
# Sickerwassermessstelle 47R
- BEAB1ST__-3H95; ; 100
# Sickerwassermessstelle 48L
- BEAB1ST__-3H96; ; 100
# Sickerwassermessstelle 48R
- BEAB1ST__-3H97; ; 100
# Sickerwassermessstelle 49L
- BEAB1ST__-3H98; ; 100
# Sickerwassermessstelle 49R
- BEAB1ST__-3H99; ; 100
# Sickerwassermessstelle 50L
- BEAB1ST__-3H100; ; 100
# Sickerwassermessstelle 50R
- BEAB1ST__-3H101; ; 100
# Sickerwassermessstelle 51L
- BEAB1ST__-3H102; ; 100
# Sickerwassermessstelle 51R
- BEAB1ST__-3H103; ; 100
# Sickerwassermessstelle 52L
- BEAB1ST__-3H104; ; 100
# Sickerwassermessstelle 52R
- BEAB1ST__-3H105; ; 100
# Sickerwassermessstelle 53L
- BEAB1ST__-3H106; ; 100
# Sickerwassermessstelle 53R
- BEAB1ST__-3H107; ; 100
# Sickerwassermessstelle 54L
- BEAB1ST__-3H108; ; 100
# Sickerwassermessstelle 54R
- BEAB1ST__-3H109; ; 100
#
# --------
# - KT 
# -- ALDA
# --------
# StauhoeheHand
- KTSK1____-3H01 ; 1001 ; 10
# Luft Temp mittel
- KTSK1____-3T01 ; ;
# Luft Temp Max
- KTSK1____-3T02 ; ;
# Luft Temp Min
- KTSK1____-3T03 ; ;
# Wasser Temp 2m
- KTSK1____-3H02 ; ;
# Luftdruck
- KTAB1____-3P01 ; ;
# Niederschlag
- KTAB1____-3H13 ; ;
# Wasserstand Verdunstungsbecken
- KTAB1____-3H15 ; ; 
# Windrichtung
- KTAB1____-3H14 ; ;
# ------
# - LOTANLAGE
# ------
#PL1-X Hand Ablesung links 1.Messung
- KTAB1____-3D05 ; 2437 ; 10
#PL1-X Hand Ablesung rechts 1.Messung
- KTAB1____-3D06 ; ; 10
#PL1-X Hand Ablesung links 2.Messung
- KTAB1____-3D07 ; ; 10
#PL1-X Hand Ablesung rechts 2.Messung
- KTAB1____-3D08 ; ; 10
#PL1-Y Hand Ablesung links 1.Messung
- KTAB1____-3D09 ; ; 10
#PL1-Y Hand Ablesung rechts 1.Messung
- KTAB1____-3D10 ; ; 10
#PL1-Y Hand Ablesung links 2.Messung
- KTAB1____-3D11 ; ; 10
#PL1-Y Hand Ablesung rechts 2.Messung
- KTAB1____-3D12 ; ; 10
#PL2-X Hand Ablesung links 1.Messung
- KTAB1____-3D13 ; 2438 ; 10
#PL2-X Hand Ablesung rechts 1.Messung
- KTAB1____-3D14 ; ; 10
#PL2-X Hand Ablesung links 2.Messung
- KTAB1____-3D15 ; ; 10
#PL2-X Hand Ablesung rechts 2.Messung
- KTAB1____-3D16 ; ; 10
#PL2-Y Hand Ablesung links 1.Messung
- KTAB1____-3D17 ; ; 10
#PL2-Y Hand Ablesung rechts 1.Messung
- KTAB1____-3D18 ; ; 10
#PL2-Y Hand Ablesung links 2.Messung
- KTAB1____-3D19 ; ; 10
#PL2-Y Hand Ablesung rechts 2.Messung
- KTAB1____-3D20 ; ; 10
#SL1-X Hand Ablesung links 1.Messung
- KTAB1____-3D21 ; 2439 ; 10
#SL1-X Hand Ablesung rechts 1.Messung
- KTAB1____-3D22 ; ; 10
#SL1-X Hand Ablesung links 2.Messung
- KTAB1____-3D23 ; ; 10
#SL1-X Hand Ablesung rechts 2.Messung
- KTAB1____-3D24 ; ; 10
#SL1-Y Hand Ablesung links 1.Messung
- KTAB1____-3D25 ; ; 10
#SL1-Y Hand Ablesung rechts 1.Messung
- KTAB1____-3D26 ; ; 10
#SL1-Y Hand Ablesung links 2.Messung
- KTAB1____-3D27 ; ; 10
#SL1-Y Hand Ablesung rechts 2.Messung
- KTAB1____-3D28 ; ; 10
#SL2-X Hand Ablesung links 1.Messung
- KTAB1____-3D29 ; 2440 ; 10
#SL2-X Hand Ablesung rechts 1.Messung
- KTAB1____-3D30 ; ; 10
#SL2-X Hand Ablesung links 2.Messung
- KTAB1____-3D31 ; ; 10
#SL2-X Hand Ablesung rechts 2.Messung
- KTAB1____-3D32 ; ; 10
#SL2-Y Hand Ablesung links 1.Messung
- KTAB1____-3D33 ; ; 10
#SL2-Y Hand Ablesung rechts 1.Messung
- KTAB1____-3D34 ; ; 10
#SL2-Y Hand Ablesung links 2.Messung
- KTAB1____-3D35 ; ; 10
#SL2-Y Hand Ablesung rechts 2.Messung
- KTAB1____-3D36 ; ; 10
# ------
# - GW -
# ------
# GW1 Grundwasser Handwert
- KTAB1____-3H11 ; ; 10
# GW2 Grundwasser Handwert
- KTAB1____-3H12 ; ; 10
# ---------
# - SK SF -
# ---------
#SK1.1 Kronenbohrung
- KTAB1____-3H01 ; ; 10
#SK1.2 Kronenbohrung
- KTAB1____-3H02 ; ; 10
#SK2.1 Kronenbohrung
- KTAB1____-3H03 ; ; 10
#SK2.2 Kronenbohrung
- KTAB1____-3H04 ; ; 10
#SK3.1 Kronenbohrung
- KTAB1____-3H05 ; ; 10
#SK3.2 Kronenbohrung
- KTAB1____-3H06 ; ; 10
#SF1.1 Fußbohrung
- KTAB1____-3H07 ; ; 10
#SF2.1 Fußbohrung
- KTAB1____-3H08 ; ; 10
#SF2.2 Fußbohrung
- KTAB1____-3H09 ; ; 10
#SF3.1 Fußbohrung
- KTAB1____-3H10 ; ; 10
# ------
# - SD
# ------
#SD1a Sohlenwasserdruck
- KTAB1DS__-3H01 ; 2465 ; 10
#SD1b Sohlenwasserdruck
- KTAB1DS__-3H02 ; 2466 ; 10
#SD1c Sohlenwasserdruck
- KTAB1DS__-3H03 ; 2467 ; 10
#SD2a Sohlenwasserdruck
- KTAB1DS__-3H04 ; 2468 ; 10
#SD2b Sohlenwasserdruck
- KTAB1DS__-3H05 ; 2469 ; 10
#SD2c Sohlenwasserdruck
- KTAB1DS__-3H06 ; 2470 ; 10
#SD2d Sohlenwasserdruck
- KTAB1DS__-3H07 ; 2471 ; 10
#SD2e Sohlenwasserdruck
- KTAB1DS__-3H08 ; 2472 ; 10
#SD3a Sohlenwasserdruck
- KTAB1DS__-3H09 ; 2473 ; 10
#SD3b Sohlenwasserdruck
- KTAB1DS__-3H10 ; 2474 ; 10
#SD3c Sohlenwasserdruck
- KTAB1DS__-3H11 ; 2475 ; 10
#SD3d Sohlenwasserdruck
- KTAB1DS__-3H12 ; 2476 ; 10
#SD4a Sohlenwasserdruck
- KTAB1DS__-3H13 ; 2477 ; 10
#SD4b Sohlenwasserdruck
- KTAB1DS__-3H14 ; 2478 ; 10
#SD4c Sohlenwasserdruck
- KTAB1DS__-3H15 ; 2479 ; 10
#SD4d Sohlenwasserdruck
- KTAB1DS__-3H16 ; 2480 ; 10
#SD5a Sohlenwasserdruck
- KTAB1DS__-3H17 ; 2481 ; 10
#SD5b Sohlenwasserdruck
- KTAB1DS__-3H18 ; 2482 ; 10
#SD5c Sohlenwasserdruck
- KTAB1DS__-3H19 ; 2483 ; 10
#SD5d Sohlenwasserdruck
- KTAB1DS__-3H20 ; 2484 ; 10
#SD5e Sohlenwasserdruck
- KTAB1DS__-3H21 ; 2485 ; 10
#SD6a Sohlenwasserdruck
- KTAB1DS__-3H22 ; 2486 ; 10
#SD6b Sohlenwasserdruck
- KTAB1DS__-3H23 ; 2487 ; 10
#SD6c Sohlenwasserdruck
- KTAB1DS__-3H24 ; 2488 ; 10
#SD6d Sohlenwasserdruck
- KTAB1DS__-3H25 ; 2489 ; 10
# -------
# - MU MK Messuhr / Messmonitor Kontrollgang
#MU 1 Messuhr Kontrollgang
- KTAB1KO__-3RM01 ; ; 10
#MU 2 Messuhr Kontrollgang
- KTAB1KO__-3RM02 ; ; 10
#MK 1 HP Aussen Messmonitor Kontrollgang
- KTAB1KO__-3RM03 ; ; 10
#MK 1 HP Innen Messmonitor Kontrollgang
- KTAB1KO__-3RM04 ; ; 10
#MK 1 HS Aussen Messmonitor Kontrollgang
- KTAB1KO__-3RM05 ; ; 10
#MK 1 HS Innen Messmonitor Kontrollgang
- KTAB1KO__-3RM06 ; ; 10
#MK 1 V 1.Tiefe Messmonitor Kontrollgang
- KTAB1KO__-3RM07 ; ; 10
#MK 1 V 2.Tiefe Messmonitor Kontrollgang
- KTAB1KO__-3RM08 ; ; 10
#MK 2 HP Aussen Messmonitor Kontrollgang
- KTAB1KO__-3RM09 ; ; 10
#MK 2 HP Innen Messmonitor Kontrollgang
- KTAB1KO__-3RM10 ; ; 10
#MK 2 HS Aussen Messmonitor Kontrollgang
- KTAB1KO__-3RM11 ; ; 10
#MK 2 HS Innen Messmonitor Kontrollgang
- KTAB1KO__-3RM12 ; ; 10
#MK 2 V 1.Tiefe Messmonitor Kontrollgang
- KTAB1KO__-3RM13 ; ; 10
#MK 2 V 2.Tiefe Messmonitor Kontrollgang
- KTAB1KO__-3RM14 ; ; 10
# ------
# - MV MB Mauerverstaerkung / Mauerbruchstein
# ------
#MV 1 HP Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM15 ; ; 10
#MV 1 HP Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM16 ; ; 10
#MV 1 HS Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM17 ; ; 10
#MV 1 HS Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM18 ; ; 10
#MV 1 V 1.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM19 ; ; 10
#MV 1 V 2.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM20 ; ; 10
#MV 2 HP Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM21 ; ; 10
#MV 2 HP Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM22 ; ; 10
#MV 2 HS Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM23 ; ; 10
#MV 2 HS Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM24 ; ; 10
#MV 2 V 1.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM25 ; ; 10
#MV 2 V 2.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM26 ; ; 10
#MV 3 HP Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM27 ; ; 10
#MV 3 HP Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM28 ; ; 10
#MV 3 HS Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM29 ; ; 10
#MV 3 HS Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM30 ; ; 10
#MV 3 V 1.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM31 ; ; 10
#MV 3 V 2.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM32 ; ; 10
#MV 4 HP Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM33 ; ; 10
#MV 4 HP Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM34 ; ; 10
#MV 4 HS Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM35 ; ; 10
#MV 4 HS Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM36 ; ; 10
#MV 4 V 1.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM37 ; ; 10
#MV 4 V 2.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM38 ; ; 10
#MV 5 HP Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM39 ; ; 10
#MV 5 HP Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM40 ; ; 10
#MV 5 HS Aussen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM41 ; ; 10
#MV 5 HS Innen Messmonitor Mauerverstärkung
- KTAB1KO__-3RM42 ; ; 10
#MV 5 V 1.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM43 ; ; 10
#MV 5 V 2.Tiefe Messmonitor Mauerverstärkung
- KTAB1KO__-3RM44 ; ; 10
#MB 1 HP Aussen Messmonitor Mauerbruchstein
- KTAB1KO__-3RM45 ; ; 10
#MB 1 HP Innen Messmonitor Mauerbruchstein
- KTAB1KO__-3RM46 ; ; 10
#MB 1 HS Aussen Messmonitor Mauerbruchstein
- KTAB1KO__-3RM47 ; ; 10
#MB 1 HS Innen Messmonitor Mauerbruchstein
- KTAB1KO__-3RM48 ; ; 10
#MB 1 V 1.Tiefe Messmonitor Mauerbruchstein
- KTAB1KO__-3RM49 ; ; 10
#MB 1 V 2.Tiefe Messmonitor Mauerbruchstein
- KTAB1KO__-3RM50 ; ; 10
# ------
# - TH VG TR Thomson, Venturi, Trapez
# ------
#TH1.1 links Drainagewasser
- KTAB1KO__-3H01 ; ; 10
#TH1.2 mitte Drainagewasser
- KTAB1KO__-3H02 ; ; 10
#TH2.1 mitte Drainagewasser
- KTAB1KO__-3H03 ; ; 10
#TH2.2 rechts Drainagewasser
- KTAB1KO__-3H04 ; ; 10
#VG1 links Gesamtsickerwasser Hand
- KTAB1KO__-3H05 ; ; 10
# VG2 rechts Gesamtsickerwasser Hand
- KTAB1KO__-3H06 ; ; 10
# VG1 links Gesamtsickerwasser Hand Höhe
- KTAB1KO__-3H07 ; 2490 ; 10
# VG2 rechts Gesamtsickerwasser Hand Höhe
- KTAB1KO__-3H08 ; 2491 ; 10
# Trapez Messwehr 1
- KTAB1KO__-3H09 ; ; 10
# Trapez Messwehr 2
- KTAB1KO__-3H10 ; ; 10
# TH1.1 links Drainagewasser Messdauer
# - KTAB1KO__-3R01 ; ; 10
# TH1.2 mitte Drainagewasser Messdauer
# - KTAB1KO__-3R02 ; ; 10
# TH2.1 mitte Drainagewasser Messdauer
# - KTAB1KO__-3R03 ; ; 10
# TH2.2 rechts Drainagewasser Messdauer
# - KTAB1KO__-3R04 ; ; 10
# TH1.1 links Drainagewasser Messmenge
# - KTAB1KO__-3V01 ; ; 10
# TH1.2 mitte Drainagewasser Messmenge
# - KTAB1KO__-3V02 ; ; 10
# TH2.1 mitte Drainagewasser Messmenge
# - KTAB1KO__-3V03 ; ; 10
# TH2.2 rechts Drainagewasser Messmenge
# - KTAB1KO__-3V04 ; ; 10
# --------
# - DU 5 - 18 Drainagenbohrungen Untergrund 
# --------
#DU 5_1 Drainage Untergrund
- KTAB1VOR_-3H013 ; ; 10
#DU 5_2 Drainage Untergrund
- KTAB1VOR_-3H014 ; ; 10
#DU 5_3 Drainage Untergrund
- KTAB1VOR_-3H015 ; ; 10
#DU 5_4 Drainage Untergrund
- KTAB1VOR_-3H016 ; ; 10
#DU 5_5 Drainage Untergrund
- KTAB1VOR_-3H017 ; ; 10
#DU 6_1 Drainage Untergrund
- KTAB1VOR_-3H018 ; ; 10
#DU 6_2 Drainage Untergrund
- KTAB1VOR_-3H019 ; ; 10
#DU 6_3 Drainage Untergrund
- KTAB1VOR_-3H020 ; ; 10
#DU 6_4 Drainage Untergrund
- KTAB1VOR_-3H021 ; ; 10
#DU 7_1 Drainage Untergrund
- KTAB1VOR_-3H022 ; ; 10
#DU 7_2 Drainage Untergrund
- KTAB1VOR_-3H023 ; ; 10
#DU 7_3 Drainage Untergrund
- KTAB1VOR_-3H024 ; ; 10
#DU 7_4 Drainage Untergrund
- KTAB1VOR_-3H025 ; ; 10
#DU 8_1 Drainage Untergrund
- KTAB1VOR_-3H026 ; ; 10
#DU 8_2 Drainage Untergrund
- KTAB1VOR_-3H027 ; ; 10
#DU 8_3 Drainage Untergrund
- KTAB1VOR_-3H028 ; ; 10
#DU 8_4 Drainage Untergrund
- KTAB1VOR_-3H029 ; ; 10
#DU 8_5 Drainage Untergrund
- KTAB1VOR_-3H030 ; ; 10
#DU 9_1 Drainage Untergrund
- KTAB1VOR_-3H031 ; ; 10
#DU 9_2 Drainage Untergrund
- KTAB1VOR_-3H032 ; ; 10
#DU 9_3 Drainage Untergrund
- KTAB1VOR_-3H033 ; ; 10
#DU 9_4 Drainage Untergrund
- KTAB1VOR_-3H034 ; ; 10
#DU 9_5 Drainage Untergrund
- KTAB1VOR_-3H035 ; ; 10
#DU 10_1 Drainage Untergrund
- KTAB1VOR_-3H036 ; ; 10
#DU 10_2 Drainage Untergrund
- KTAB1VOR_-3H037 ; ; 10
#DU 10_3 Drainage Untergrund
- KTAB1VOR_-3H038 ; ; 10
